
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
60690	0.000	60.669	0.000	1.465	64.575	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	57.251	1.953	46.021	241.211	
60736	0.000	52.124	0.122	1.831	60.669	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	54.321	2.563	52.979	234.497	
60782	0.000	50.659	0.000	1.343	57.007	0.000	x.xxx	0.000	<---	12.207	<---	x.xxx	59.448	2.319	61.523	244.507	
60828	0.000	50.659	0.122	1.831	52.856	0.000	x.xxx	0.000	<---	19.409	<---	x.xxx	53.223	2.197	55.908	236.206	
60874	0.000	50.171	0.122	1.953	68.970	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	69.092	2.075	49.072	249.756	
60920	0.000	51.758	0.122	2.197	51.270	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	54.688	2.197	71.045	243.042	
60965	0.000	51.147	0.122	2.197	64.209	0.000	x.xxx	0.000	<---	11.108	<---	x.xxx	60.547	2.075	52.856	244.263	
61011	0.000	51.270	0.122	1.709	54.321	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	51.147	1.831	52.246	223.022	
61057	0.000	52.612	0.122	2.930	53.467	0.000	x.xxx	0.000	<---	12.329	<---	x.xxx	53.955	13.428	57.495	246.338	
61103	0.000	50.293	0.244	2.686	53.711	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	51.392	1.709	51.270	221.924	
61148	0.000	63.232	0.122	1.953	74.097	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	64.453	1.831	75.806	291.382	
61194	0.000	50.659	0.122	2.075	62.500	0.000	x.xxx	0.000	<---	8.667	<---	x.xxx	62.378	3.052	55.786	245.239	
61239	0.000	51.025	0.000	1.953	55.786	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	52.490	3.540	55.786	231.079	
61285	0.000	50.415	0.122	2.075	54.810	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	51.147	2.075	52.734	223.022	
61331	0.000	50.415	0.122	2.319	61.646	0.122	x.xxx	0.000	<---	14.282	<---	x.xxx	50.659	1.343	53.833	234.741	
61377	0.000	51.147	0.122	2.441	61.646	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	54.199	1.709	54.810	235.107	
61423	0.000	52.124	0.122	2.808	51.880	0.000	x.xxx	0.000	<---	8.789	<---	x.xxx	53.101	1.953	52.734	223.511	
61469	0.000	49.805	0.122	2.075	57.861	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	51.758	5.737	54.077	231.323	
61515	0.000	50.659	0.244	5.005	59.204	0.000	x.xxx	0.000	<---	12.695	<---	x.xxx	57.617	3.418	53.833	242.676	
61561	0.000	47.241	0.000	2.197	49.561	0.000	x.xxx	0.000	<---	15.015	<---	x.xxx	52.490	1.587	52.612	220.703	
61607	0.000	480.713	0.122	3.174	66.528	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	59.326	1.953	55.420	676.514	
61657	0.000	52.490	0.000	1.343	61.035	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	56.641	2.197	56.885	239.502	
61703	0.000	68.115	0.122	2.075	68.848	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	66.284	2.563	72.876	290.527	
61749	0.000	44.189	0.000	1.709	47.852	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	46.265	2.319	56.763	208.130	
61795	0.000	65.796	0.122	2.075	77.759	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	69.946	1.343	73.242	299.927	
61840	0.000	68.481	0.122	2.319	69.336	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	70.312	2.319	75.562	297.485	
61886	0.000	54.321	0.000	1.953	55.054	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	55.664	3.296	55.786	235.474	
61931	0.000	50.781	0.000	2.319	53.833	0.122	x.xxx	0.000	<---	9.766	<---	x.xxx	66.040	2.197	55.420	240.479	
61977	0.000	49.072	0.244	4.028	51.270	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	52.734	2.563	53.711	222.778	
62023	0.000	50.293	0.366	2.075	52.490	0.000	x.xxx	0.122	<---	18.555	<---	x.xxx	54.688	1.709	56.152	236.450	
62069	0.000	49.927	0.122	1.709	54.810	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	52.856	1.709	57.983	229.004	
62115	0.000	63.721	0.000	1.831	62.256	0.000	x.xxx	0.000	<---	7.324	<---	x.xxx	51.025	2.808	50.049	239.014	
62161	0.000	51.514	0.000	1.465	60.059	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	51.636	1.221	56.641	232.788	
62207	0.000	51.514	0.000	1.587	58.472	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	55.420	1.953	59.082	238.159	
62252	0.000	50.293	0.122	2.197	52.002	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	51.025	1.831	56.152	223.999	
62298	0.000	49.072	0.122	1.953	46.997	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	49.927	2.075	53.711	213.623	
62344	0.000	52.612	0.122	2.686	52.490	0.000	x.xxx	0.000	<---	11.841	<---	x.xxx	56.030	2.197	53.955	231.934	
62390	0.000	51.636	0.000	2.686	59.692	0.000	x.xxx	0.000	<---	13.916	<---	x.xxx	55.420	2.441	63.477	249.268	
62436	0.000	52.612	0.122	1.587	65.430	0.000	x.xxx	0.000	<---	7.935	<---	x.xxx	53.589	2.075	54.077	237.427	
62482	0.000	51.514	0.000	2.075	51.758	0.000	x.xxx	0.000	<---	34.790	<---	x.xxx	54.810	1.709	51.880	248.535	
62528	0.000	47.241	0.122	2.197	46.387	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	48.462	1.953	52.734	208.984	
62574	0.000	51.147	0.122	1.953	66.650	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	50.781	2.441	47.241	230.713	
62620	0.000	47.974	0.000	1.709	50.415	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	49.683	1.953	47.729	209.229	
62666	0.000	49.927	0.122	1.465	50.171	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	51.270	2.075	52.124	217.163	
62712	0.000	49.683	0.000	1.465	50.293	0.000	x.xxx	0.000	<---	13.184	<---	x.xxx	51.270	1.709	50.049	217.651	
62758	0.000	65.308	0.000	1.831	67.627	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	71.777	2.197	65.796	284.058	
62804	0.000	48.706	0.122	1.953	49.561	0.000	x.xxx	0.000	<---	11.230	<---	x.xxx	52.246	2.808	47.974	214.600	
62850	0.000	51.025	0.244	4.639	58.716	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	54.443	2.563	x.xxx	x.xxx	
62896	0.000	47.607	0.122	2.075	57.861	0.000	x.xxx	0.000	<---	11.841	<---	x.xxx	48.340	1.221	55.664	224.731	
62942	0.000	48.340	0.122	1.709	56.274	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	50.049	3.906	50.781	221.436	
62988	0.000	51.392	0.122	2.319	52.734	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	52.856	1.953	55.664	226.929	
63034	0.000	51.758	0.122	1.221	59.814	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	56.396	2.319	53.955	235.229	
63079	0.000	47.852	0.122	1.953	71.533	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	53.833	2.197	52.612	238.403	
63125	0.000	51.880	0.122	3.174	53.101	0.000	x.xxx	0.000	<---	10.742	<---	x.xxx	52.612	2.563	49.927	224.121	
63171	0.000	51.270	0.122	1.831	52.612	x.xxx	x.xxx	x.xxx	x.xxx	8.179	<---	x.xxx	52.002	2.319	53.223	221.558	
63217	0.000	52.002	0.122	1.465	62.500	0.122	x.xxx	0.000	<---	9.155	<---	x.xxx	57.861	2.686	54.932	240.845	
63263	0.000	50.171	0.122	2.319	51.758	0.000	x.xxx	0.000	<---	35.889	<---	x.xxx	50.415	2.441	51.270	244.385	
63309	0.000	50.659	0.122	2.319	64.331	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	53.955	5.127	52.734	238.892	
63355	0.000	47.241	0.122	1.831	49.683	0.000	x.xxx	0.000	<---	13.062	<---	x.xxx	50.537	2.197	50.293	214.966	
63401	0.000	51.270	0.000	2.075	52.124	0.000	x.xxx	0.000	<---	8.179	<---	x.xxx	54.443	2.197	53.101	223.389	
63447	0.000	50.659	0.122	1.221	51.025	0.000	x.xxx	0.000	<---	7.568	<---	x.xxx	54.199	2.197	52.612	219.604	
63493	0.000	51.514	0.122	2.197	52.734	0.000	x.xxx	0.000	<---	14.404	<---	x.xxx	53.833	1.831	51.392	228.027	
63539	0.000	65.796	0.000	1.953	64.331	0.000	x.xxx	0.000	<---	8.545	<---	x.xxx	66.650	2.686	67.383	277.344	
63584	0.000	42.236	0.122	1.831	50.293	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	46.143	1.709	46.753	198.364	
63630	0.000	50.171	0.000	2.441	54.932	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	53.223	1.953	52.612	225.098	
63676	0.000	51.758	0.244	2.808	80.811	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	52.124	1.709	52.246	251.343	
63722	0.000	65.674	0.122	1.343	66.772	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	67.749	2.075	66.895	280.640	
63767	0.000	50.049	0.122	3.296	53.955	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	60.669	2.808	57.251	239.624	
63813	0.000	49.316	0.122	2.075	61.523	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	50.903	2.197	47.974	223.877	
63859	0.000	48.218	0.000	2.075	56.030	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	50.903	3.540	49.805	220.459	
63905	0.000	49.561	0.244	2.808	51.636	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	54.321	1.221	54.688	224.854	
63951	0.000	51.025	0.122	1.221	54.932	0.000	x.xxx	0.000	<---	12.451	<---	x.xxx	51.147	2.319	51.147	224.365	
63997	0.000	51.880	0.122	2.197	49.316	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	50.415	1.465	50.781	215.576	
64043	0.000	49.805	0.122	2.075	52.124	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	52.368	2.075	51.270	219.360	
64088	0.000	51.636	0.122	2.197	53.101	0.000	x.xxx	0.000	<---	11.597	<---	x.xxx	52.124	2.686	50.659	224.121	
64134	0.000	47.241	0.122	1.953	61.890	0.000	x.xxx	0.000	<---	21.362	<---	x.xxx	50.903	2.075	47.729	233.276	
64180	0.000	52.979	0.122	2.197	59.814	0.000	x.xxx	0.000	<---	11.353	<---	x.xxx	54.932	2.197	56.152	239.746	
64226	0.000	50.537	0.000	1.953	57.251	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	52.979	2.441	53.345	228.760	
64272	0.000	75.317	0.000	1.953	69.458	0.000	x.xxx	0.000	<---	12.573	<---	x.xxx	71.655	2.808	65.796	299.561	
64318	0.000	53.955	0.122	2.197	52.246	0.122	x.xxx	0.000	<---	10.254	<---	x.xxx	56.885	3.662	51.880	231.323	
64364	0.000	42.847	0.122	1.831	46.875	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	47.241	3.174	46.875	199.341	
64409	0.000	49.805	0.122	2.441	62.744	x.xxx	x.xxx	x.xxx	x.xxx	10.010	<---	x.xxx	52.490	4.639	x.xxx	x.xxx	
64455	0.000	66.650	0.122	1.953	51.392	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	50.537	2.319	50.171	233.276	
64501	0.000	51.270	0.122	2.075	64.331	0.122	x.xxx	0.000	<---	10.254	<---	x.xxx	46.875	2.319	44.922	222.290	
64547	0.000	42.236	0.122	1.099	71.655	0.000	x.xxx	0.000	<---	15.259	<---	x.xxx	46.631	2.075	43.091	222.168	
64593	0.000	44.312	0.122	1.587	51.880	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	45.166	1.953	47.363	201.416	
64639	0.000	49.316	0.122	2.441	49.927	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	49.683	2.075	51.025	214.478	
64685	0.000	47.485	0.122	1.587	57.861	0.000	x.xxx	0.000	<---	11.353	<---	x.xxx	50.293	2.441	50.903	222.046	
64731	0.000	48.950	0.122	1.953	57.983	0.000	x.xxx	0.000	<---	7.202	<---	x.xxx	49.927	2.075	55.420	223.633	
64777	0.000	47.974	0.000	1.831	51.147	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	49.194	2.563	48.218	210.938	
64823	0.000	52.246	0.122	1.709	53.955	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	42.725	2.441	45.166	208.130	
64869	0.000	52.246	0.122	2.197	53.101	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	55.054	2.197	57.129	231.201	
64915	0.000	52.612	0.122	1.343	65.918	0.000	x.xxx	0.000	<---	18.921	<---	x.xxx	55.786	2.686	54.077	251.465	
64961	0.000	77.271	0.000	2.197	81.177	0.000	x.xxx	0.000	<---	7.080	<---	x.xxx	67.627	2.197	66.406	303.955	
65007	0.000	50.049	0.122	2.319	92.163	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	51.758	1.709	64.331	270.752	
65053	0.000	52.979	0.122	2.075	52.490	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	56.152	2.441	59.326	235.107	
65099	0.000	50.293	0.122	2.441	47.485	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	49.683	2.075	51.270	213.989	
65145	0.000	66.406	0.000	2.197	67.139	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	66.650	2.075	65.674	280.762	
65191	0.000	62.500	0.122	2.197	77.515	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	50.903	1.831	51.880	256.836	
65237	0.000	42.969	0.122	2.075	59.204	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	58.472	3.052	50.049	224.976	
65282	0.000	59.082	0.122	2.075	70.190	0.000	x.xxx	0.122	<---	23.438	<---	x.xxx	51.514	1.465	52.124	260.132	
65328	0.000	49.438	0.122	3.662	50.537	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	55.908	2.075	52.979	223.877	
65374	0.000	48.950	0.122	1.831	50.415	0.000	x.xxx	0.000	<---	11.597	<---	x.xxx	52.490	1.465	60.669	227.539	
65419	0.000	78.735	0.000	1.343	70.068	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	68.481	2.075	71.289	301.636	
65465	0.000	51.270	0.122	1.831	53.589	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	53.467	1.099	54.443	224.854	
65511	0.000	52.979	0.122	2.075	64.331	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	58.472	1.465	59.937	248.291	
65557	0.000	52.002	0.122	2.319	60.913	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	46.021	2.075	44.189	216.675	
65603	0.000	50.659	0.122	1.953	49.805	0.122	x.xxx	0.000	<---	10.254	<---	x.xxx	52.612	1.709	49.927	217.163	
65649	0.000	66.284	0.000	9.155	68.115	552.612	x.xxx	168.823	<---	5.493	<---	x.xxx	73.975	2.563	65.186	1012.207	
65696	0.000	44.312	0.122	2.441	56.152	0.122	x.xxx	0.000	<---	10.986	<---	x.xxx	49.438	2.197	46.021	211.792	
65742	0.000	48.706	0.122	1.587	77.637	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	53.955	2.197	52.490	246.460	
65788	0.000	51.758	0.122	1.953	52.124	0.000	x.xxx	0.000	<---	7.812	<---	x.xxx	53.101	2.808	51.392	221.069	
65834	0.000	41.748	0.122	1.709	61.890	0.000	x.xxx	0.000	<---	12.085	<---	x.xxx	47.729	2.319	58.716	226.318	
65880	0.000	49.194	0.122	2.197	53.467	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	53.833	2.197	52.246	223.511	
65926	0.000	69.336	0.122	2.197	55.054	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	52.856	2.197	60.547	252.441	
65971	0.000	49.683	0.122	2.319	50.903	0.000	x.xxx	0.000	<---	8.789	<---	x.xxx	53.223	1.953	47.852	214.844	
66016	0.000	60.425	0.122	1.221	132.446	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	56.274	1.953	52.734	315.552	
66062	0.000	52.612	0.122	1.343	61.523	0.000	x.xxx	0.000	<---	12.207	<---	x.xxx	52.612	2.319	50.659	233.398	
66108	0.000	51.758	0.122	2.197	52.612	0.000	x.xxx	0.000	<---	10.742	<---	x.xxx	53.955	2.197	51.514	225.098	
66154	0.000	52.368	0.122	2.197	52.002	0.000	x.xxx	0.000	<---	8.667	<---	x.xxx	51.636	2.563	50.659	220.215	
66200	0.000	50.903	0.000	1.953	53.589	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	51.880	2.075	53.833	224.365	
66245	0.000	48.706	0.122	1.465	51.880	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	50.293	1.953	50.659	214.722	
66291	0.000	51.514	0.122	2.319	52.612	0.000	x.xxx	0.000	<---	13.428	<---	x.xxx	52.490	2.075	52.002	226.562	
66337	0.000	47.607	0.000	2.075	52.612	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	45.532	2.197	56.763	216.431	
66383	0.000	48.462	0.122	2.197	50.659	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	49.438	2.319	52.979	215.088	
66429	0.000	50.171	0.122	2.686	60.059	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	51.514	1.953	52.612	229.614	
66475	0.000	49.805	0.122	1.343	65.186	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	49.805	2.441	51.514	230.347	
66521	0.000	51.636	0.122	2.197	54.199	0.000	x.xxx	0.000	<---	11.353	<---	x.xxx	57.129	1.953	54.565	233.154	
66567	0.000	51.392	0.122	4.150	69.336	0.000	x.xxx	0.000	<---	7.446	<---	x.xxx	53.589	2.930	51.392	240.356	
66613	0.000	49.438	0.000	2.075	64.819	0.000	x.xxx	0.000	<---	10.986	<---	x.xxx	53.833	3.296	51.270	235.718	
66659	0.000	50.537	0.000	1.587	59.570	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	54.688	2.808	54.199	233.154	
66705	0.000	58.960	0.000	1.587	72.998	0.000	x.xxx	0.000	<---	13.550	<---	x.xxx	50.781	1.587	155.396	354.858	
66753	0.000	50.537	0.122	2.197	60.913	0.000	x.xxx	0.000	<---	19.897	<---	x.xxx	59.082	2.197	52.734	247.681	
66799	0.000	50.049	0.122	1.221	64.819	0.000	x.xxx	0.122	<---	8.911	<---	x.xxx	52.490	2.930	56.763	237.427	
66844	0.000	51.025	0.000	3.052	61.890	0.000	x.xxx	0.000	<---	8.423	<---	x.xxx	52.002	1.831	52.246	230.469	
66890	0.000	48.950	0.000	2.197	134.155	0.000	x.xxx	0.000	<---	20.874	<---	x.xxx	48.706	2.319	83.374	340.576	
66936	0.000	48.950	0.000	2.197	83.374	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	59.082	2.563	50.171	255.493	
66981	0.000	48.950	0.000	2.075	50.537	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	51.758	2.197	51.392	216.797	
67026	0.000	50.293	0.000	1.831	51.025	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	52.124	2.563	52.612	220.947	
67072	0.000	52.124	0.122	3.418	53.223	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	56.519	1.709	52.734	230.713	
67118	0.000	50.537	0.122	1.831	53.955	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	53.467	1.465	51.636	222.900	
67164	0.000	47.974	0.122	2.930	51.636	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	50.537	2.197	52.856	217.529	
67210	0.000	50.415	0.122	2.686	73.486	0.000	x.xxx	0.000	<---	10.376	<---	x.xxx	45.410	1.953	53.101	237.549	
67255	0.000	50.293	0.122	1.953	53.223	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	54.443	2.075	73.730	245.117	
67301	0.000	50.659	0.122	2.808	69.214	0.000	x.xxx	0.000	<---	11.719	<---	x.xxx	53.955	2.441	52.002	242.920	
67347	0.000	41.626	0.122	1.953	52.124	0.000	x.xxx	0.000	<---	12.939	<---	x.xxx	51.392	1.587	55.664	217.407	
67393	0.000	46.021	0.122	2.319	67.139	0.000	x.xxx	0.000	<---	9.277	<---	x.xxx	50.903	2.197	52.002	229.980	
67439	0.000	53.589	0.122	2.197	52.734	0.122	x.xxx	0.000	<---	9.521	<---	x.xxx	53.467	1.587	52.734	226.074	
67485	0.000	66.650	0.122	2.197	73.364	0.000	x.xxx	0.000	<---	12.329	<---	x.xxx	65.674	1.831	67.505	289.673	
67531	0.000	55.908	0.122	2.563	50.781	0.000	x.xxx	0.000	<---	10.986	<---	x.xxx	56.641	2.075	54.077	233.154	
67577	0.000	50.781	0.122	2.075	52.246	0.122	x.xxx	0.000	<---	9.766	<---	x.xxx	54.565	2.197	52.368	224.243	
67622	0.000	49.683	0.122	1.709	51.270	0.000	x.xxx	0.000	<---	8.911	<---	x.xxx	45.776	2.075	63.354	222.900	
67668	0.000	59.448	0.122	2.441	64.941	0.000	x.xxx	0.000	<---	9.521	<---	x.xxx	58.105	3.418	51.758	249.756	
67713	0.000	497.070	0.122	2.075	52.002	0.000	x.xxx	0.000	<---	11.597	<---	x.xxx	48.584	2.319	49.194	662.964	
67760	0.000	48.584	0.122	2.319	240.112	8.789	x.xxx	0.000	<---	9.644	<---	x.xxx	88.013	2.930	64.087	464.600	
67808	0.000	50.293	0.122	2.319	52.002	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	56.885	2.319	63.477	238.281	
67854	0.000	53.101	0.000	2.930	55.908	0.122	x.xxx	0.000	<---	19.043	<---	x.xxx	53.833	2.686	55.420	243.042	
67899	0.000	59.937	0.122	2.197	56.152	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	52.979	1.831	89.111	271.484	
67943	0.000	78.247	0.122	2.319	206.177	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	119.995	1.953	523.315	942.383	
67996	0.000	380.981	0.122	2.686	798.706	0.000	x.xxx	0.000	<---	8.667	<---	x.xxx	88.257	5.737	240.845	1526.001	
68048	0.000	52.490	0.122	1.709	57.739	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	66.162	2.197	57.129	247.314	
68094	0.000	66.528	0.122	2.686	67.017	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	66.284	2.075	63.965	278.076	
68141	0.000	48.950	0.122	2.197	55.664	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	54.932	1.953	53.345	228.027	
68187	0.000	48.218	0.122	1.465	59.204	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	52.124	2.319	52.124	224.609	
68233	0.000	46.753	0.122	1.831	70.190	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	50.537	1.953	52.979	234.375	
68279	0.000	52.124	0.122	2.319	56.885	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	61.523	1.953	56.519	241.943	
68325	0.000	57.495	0.000	1.343	86.060	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	84.351	2.441	60.059	300.781	
68371	0.000	51.270	0.122	1.953	56.519	0.000	x.xxx	0.000	<---	11.108	<---	x.xxx	63.110	1.953	61.401	247.437	
68417	0.000	54.199	0.122	2.441	63.721	0.000	x.xxx	0.000	<---	9.766	<---	x.xxx	55.054	2.075	53.955	241.333	
68463	0.000	52.612	0.122	16.235	65.308	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	56.641	1.953	62.500	265.381	
68509	0.000	54.199	0.000	2.563	70.557	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	53.589	5.127	58.472	254.150	
